UAP_Module,UAP_File_stem,UAP_Parent,match_type,match_score,DOC_Name,DOC_File_Name,DOC_Parent_Name,Parent.Context
06_Change Payment to Split Payment Schedule,06_change payment to split payment schedule (1),02_basic ap process,EXACT_FILENAME,1.0,06_Change Payment to Split Payment Schedule,06_Change Payment to Split Payment Schedule (1) (1).udc,02_Basic AP Process,CSD > Document Library > FINANCIAL > Accounts Payable > 02_Basic AP Process
21_Print Checks,21_print checks,02_basic ap process,EXACT_FILENAME,1.0,21_Print Checks,21_Print Checks (1).udc,02_Basic AP Process,CSD > Document Library > FINANCIAL > Accounts Payable > 02_Basic AP Process
01_Initiate Vendor Return,co1_se_sop_pur_ret_ship_opm_3_initiate vendor return_bw_kc,05_return merchandise po to shipment,EXACT_FILENAME,1.0,01_Initiate Vendor Return,CO1_SE_SOP_PUR_RET_SHIP_OPM_3_Initiate Vendor Return_BW_KC.udc,05_Return Merchandise PO to Shipment,CSD > Document Library > PURCHASING > 05_Return Merchandise PO to Shipment
13_Enter Trade Invoice - PO Matches,13_enter trade invoice - po matches,02_basic ap process,EXACT_FILENAME,1.0,13_Enter Trade Invoice - PO Matches,13_Enter Trade Invoice - PO Matches (1).udc,02_Basic AP Process,CSD > Document Library > FINANCIAL > Accounts Payable > 02_Basic AP Process
01_Create a Customer Unit,01_create a customer unit,06_register a unit,EXACT_FILENAME,1.0,01_Create a Customer Unit,01_Create a Customer Unit (1).udc,06_Register a Unit,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 06_Register a Unit
02_Add a Warranty to a Unit,co3_pps_hh02_add a warranty to a unit_kc_ts,06_register a unit,EXACT_FILENAME,1.0,02_Add a Warranty to a Unit,CO3_PPS_HH02_Add a Warranty to a Unit_KC_TS.udc,06_Register a Unit,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 06_Register a Unit
04_Print Gap Report,co1_se_sop_pur_rep_opm_04_print gap report_bw_kc,06.5_run reports,EXACT_FILENAME,1.0,04_Print Gap Report,CO1_SE_SOP_PUR_REP_OPM_04_Print Gap Report_BW_KC.udc,06.5_Run Reports,CSD > Document Library > PURCHASING > 06.5_Run Reports
08-Copy PO,08-copy po,10-purchase planning,NONE,0.0,,,,
25-Run replenishing pre-built kits report,25-run replenishing pre-built kits report,05-inventory control,NONE,0.0,,,,
13-Verify product adjustment,13-verify product adjustment,05-inventory control,NONE,0.0,,,,
04-Perform Lookups in a PO,04-perform lookups in a po,10-purchase planning,FUZZY,0.889,03.5_Perform Lookups in a PO,CO1_SE_SOP_PUR_ENT_OPM_03_Perform Lookups in a PO_BW_KC.udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
18-Copy pricing record,18-copy pricing record,05-inventory control,NONE,0.0,,,,
21-Create product lot numbers,21-create product lot numbers,05-inventory control,NONE,0.0,,,,
18-View Consolidation Info in Demand Center,18-view consolidation info in demand center,10-purchase planning,FUZZY,0.953,01_View Consolidation Info in Demand Center,CO1_SE_SOP_PUR_LINE_DEM_01_View Consolidation Info in Demand Center_BW_KC.udc,06_Demand Tasks (DEM),CSD > Document Library > PURCHASING > 06_Demand Tasks (DEM)
06-Locate PO using PO Inquiry,06-locate po using po inquiry,10-purchase planning,FUZZY,0.931,05_Locate PO Using PO Inquiry,CO1_SOP_PUR_ENT_OPM_05_Locate PO Using PO Inquiry_BW_KC.udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
06-Inquire on a product,06-inquire on a product,05-inventory control,NONE,0.0,,,,
02-Assign Serial Numbers to Orders During Shipping,02-assign serial numbers to orders during shipping,11-warehouse planning,NONE,0.0,,,,
07-Inquire on product availability,07-inquire on product availability,05-inventory control,FUZZY,0.928,002_INQUIRE ON PRODUCT AVAILABILITY,002_INQUIRE ON PRODUCT AVAILABILITY.udc,00_Basic Warehouse,CSD > Document Library > OPERATIONS > 00_Basic Warehouse
22-Review IC Month End Processing Report Options,22-review ic month end processing report options,10-purchase planning,NONE,0.0,,,,
14-View RRAR Records using Demand Center,14-view rrar records using demand center,10-purchase planning,NONE,0.0,,,,
17-Accept Replenishments,17-accept replenishments,10-purchase planning,FUZZY,0.875,06_Accept Replenishments,CO1_SE_SOP_PUR_RARR_OPM_06_Accept Replenishments_BW_KC.udc,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks
15-IC Trial Balance of Stock Inventory Report,15-ic trial balance of stock inventory report,05-inventory control,NONE,0.0,,,,
26-Create work order manually,26-create work order manually,05-inventory control,NONE,0.0,,,,
19-Change prices and costs on group of products,19-change prices and costs on group of products,05-inventory control,NONE,0.0,,,,
08-Short-Receive PO,08-short-receive po,11-warehouse planning,NONE,0.0,,,,
10-Print PO,10-print po,10-purchase planning,NONE,0.0,,,,
03-Create inventory item in single WH,03-create inventory item in single wh,05-inventory control,NONE,0.0,,,,
"01-Ship Sales Order, Include Addons","01-ship sales order, include addons",11-warehouse planning,FUZZY,0.971,"01_Ship Sales Order, Include Addons","CO1_SE_Sales Order_OPM_01_Ship Sales Order, Include Addons_KC (3).udc",02_Shipping Sales Orders,CSD > Document Library > OPERATIONS > 02_Warehouse > 02_Shipping Sales Orders
17_Enter Trade Invoice - Partial Receipt (Short Pay),co1_se_sop_p2p_op17_enter trade invoice - partial receipt_bw_kc,02_basic ap process,EXACT_FILENAME,1.0,17_Enter Trade Invoice - Partial Receipt (Short Pay),CO1_SE_SOP_P2P_OP17_Enter Trade Invoice - Partial Receipt_BW_KC (1).udc,02_Basic AP Process,CSD > Document Library > FINANCIAL > Accounts Payable > 02_Basic AP Process
13_Add Freight to Rental,13_add freight to rental,02_rental process,EXACT_FILENAME,1.0,13_Add Freight to Rental,13_Add Freight to Rental (1).udc,02_Rental Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 02_Rental Process
09_Order Inquiry Using a Serial Number,09_order inquiry using a serial number,start up,EXACT_FILENAME,1.0,09_Order Inquiry Using a Serial Number,09_Order Inquiry Using a Serial Number (1).udc,START UP,CSD > Document Library > PALCO POWER SYSTEMS > START UP
02_Enter a Credit Memo,co1_se_q2c_op2_enter a credit memo_kc,02_quote to cash,EXACT_FILENAME,1.0,02_Enter a Credit Memo,CO1_SE_Q2C_OP2_Enter a Credit Memo_KC.udc,02_Quote to Cash,CSD > Document Library > FINANCIAL > Accounts Receivable > 02_Quote to Cash
01_Order Inquiry,01_order inquiry,start up,EXACT_FILENAME,1.0,01_Order Inquiry,01_Order Inquiry (1).udc,START UP,CSD > Document Library > PALCO POWER SYSTEMS > START UP
03_Incident to SRO,03_incident to sro,01_service order process,EXACT_FILENAME,1.0,03_Incident to SRO,03_Incident to SRO (1).udc,01_Service Order Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 01_Service Order Process
27-Print work orders,27-print work orders,05-inventory control,NONE,0.0,,,,
04_Enter a Counter Sales Order and Record Tender Payments,04_enter a counter sales order and record tender payments,01_order entry,EXACT_FILENAME,1.0,04_Enter a Counter Sales Order and Record Tender Payments,04_Enter a Counter Sales Order and Record Tender Payments (2).udc,01_Order Entry,CSD > Document Library > SALES > 01_Order Entry
04_Change Operations,04_change operations,03_warranty process,EXACT_NAME,1.0,04_Change Operations,CO3_PPS_CC04_Change Operations_KC_TS.udc,03_Warranty Process,CSD > Document Library > PALCO POWER SYSTEMS > ISM > 03_Warranty Process
03.5_Perform Lookups in a PO,co1_se_sop_pur_ent_opm_03_perform lookups in a po_bw_kc,01_purchase order entry to print,EXACT_FILENAME,1.0,03.5_Perform Lookups in a PO,CO1_SE_SOP_PUR_ENT_OPM_03_Perform Lookups in a PO_BW_KC.udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
04_Finish the Purchase Order,co1_se_sop_pur_ent_opm_04_finish the purchase order_bw_kc,01_purchase order entry to print,EXACT_FILENAME,1.0,04_Finish the Purchase Order,CO1_SE_SOP_PUR_ENT_OPM_04_Finish the Purchase Order_BW_KC.udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
03_Purchase Order Apply Add Ons and Discounts,co1_se_sop_pur_ent_opm_03_purchase order apply add ons and discounts_bw_kc,01_purchase order entry to print,EXACT_FILENAME,1.0,03_Purchase Order Apply Add Ons and Discounts,CO1_SE_SOP_PUR_ENT_OPM_03_Purchase Order Apply Add Ons and Discounts_BW_KC.udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
04.5_Create Warehouse Transfer,co1_se_sop_pur_ent_opm_04_create warehouse transfer_bw_kc,01_purchase order entry to print,EXACT_FILENAME,1.0,04.5_Create Warehouse Transfer,CO1_SE_SOP_PUR_ENT_OPM_04_Create Warehouse Transfer_BW_KC.udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
03-Add Items to PO and Finish It,03-add items to po and finish it,10-purchase planning,FUZZY,0.938,02_Add Items to PO and Finish It,02_Add Items to PO and Finish It (1).udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
02-Create PO,02-create po,10-purchase planning,NONE,0.0,,,,
01_Purchase Order Submit PO to Vendor,co1_se_sop_pur_prirec_opm_01_purchase order submit po to vendor_bw_kc,04_po print to receipt,EXACT_FILENAME,1.0,01_Purchase Order Submit PO to Vendor,CO1_SE_SOP_PUR_PRIREC_OPM_01_Purchase Order Submit PO to Vendor_BW_KC.udc,04_PO Print to Receipt,CSD > Document Library > PURCHASING > 04_PO Print to Receipt
sales order example,sales order example,sales,EXACT_FILENAME,1.0,sales order example,sales order example.udc,SALES,CSD > Document Library > SALES
11-Receive Corrections,11-receive corrections,11-warehouse planning,NONE,0.0,,,,
23-Review Exception Processing Center Screen,23-review exception processing center screen,10-purchase planning,FUZZY,0.932,06_Review Exception Processing Center Screen,CO1_SE_OP_PUR_LINE_DEM_06_Review Exception Processing Center Screen_BW_KC.udc,06_Demand Tasks (DEM),CSD > Document Library > PURCHASING > 06_Demand Tasks (DEM)
09-Add Product to PO at Receiving,09-add product to po at receiving,11-warehouse planning,NONE,0.0,,,,
11-Manually Apply Hold and Approve Held PO,11-manually apply hold and approve held po,10-purchase planning,FUZZY,0.874,05_Manually Apply Hold and Approve Held Order,05_Manually Apply Hold and Approve Held Order.udc,02_Order Modification,CSD > Document Library > PALCO POWER SYSTEMS > SALES > 02_Order Modification
04-Ship Warehouse Transfer,04-ship warehouse transfer,11-warehouse planning,NONE,0.0,,,,
12-Cancel PO,12-cancel po,10-purchase planning,NONE,0.0,,,,
20-Generate IC Admin Review Cycle Adjustment Report,20-generate ic admin review cycle adjustment report,10-purchase planning,FUZZY,0.961,03_Generate IC Admin Review Cycle Adjustment Report,CO1_SE_SOP_PUR_LINE_DEM_03_Generate IC Admin Review Cycle Adjustment Report_BW_KC (1).udc,06_Demand Tasks (DEM),CSD > Document Library > PURCHASING > 06_Demand Tasks (DEM)
"19-Merge POs, Print POs, Generate Exception Report","19-merge pos, print pos, generate exception report",10-purchase planning,FUZZY,0.889,11_Merge POs_Print POs_Genrerate Exception Report,CO1_SOP_PUR_RARR_OPM_11_Merge POs_Print POs_Genrerate Exception Report_BW_KC.udc,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks
10-Receive Serialized Product,10-receive serialized product,11-warehouse planning,NONE,0.0,,,,
07-Change PO,07-change po,10-purchase planning,NONE,0.0,,,,
07-Receive PO,07-receive po,11-warehouse planning,NONE,0.0,,,,
21-Generate IC Admin Inventory Classification and Rank Report,21-generate ic admin inventory classification and rank report,10-purchase planning,FUZZY,0.951,04_Generate IC Admin Inventory Classification and Rank Report,CO1_SE_SOP_PUR_LINE_DEM_04_Generate IC Admin Inventory Classification and Rank Report_BW_KC.udc,06_Demand Tasks (DEM),CSD > Document Library > PURCHASING > 06_Demand Tasks (DEM)
03-Unship an Order,03-unship an order,11-warehouse planning,FUZZY,0.889,07_Unship an Order,02_Unship an Order.udc,02_Shipping Sales Orders,CSD > Document Library > OPERATIONS > 02_Warehouse > 02_Shipping Sales Orders
16-Review Line Item Details,16-review line item details,10-purchase planning,FUZZY,0.889,04_Review Line Item Details,CO1_SE_SOP_PUR_RARR+OPM_04_Review Line Item Details_BW_KC (2).udc,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks
05-Create Warehouse Transfer,05-create warehouse transfer,10-purchase planning,FUZZY,0.931,04.5_Create Warehouse Transfer,CO1_SE_SOP_PUR_ENT_OPM_04_Create Warehouse Transfer_BW_KC.udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
Scott Electric Navigation,scott electric navigation,sample content,NONE,0.0,,,,
New Customer Registration,new customer registration,sample content,NONE,0.0,,,,
05-Assign Serial Numbers to Transfer During Shipping,05-assign serial numbers to transfer during shipping,11-warehouse planning,NONE,0.0,,,,
Quiz Level 2 | Warehouse Planning,quiz level 2 warehouse,operations,EXACT_FILENAME,1.0,Quiz Level 2 | Warehouse Planning,Quiz Level 2 Warehouse.ulc,OPERATIONS,CSD > Document Library > OPERATIONS
04_Review Line Item Details,co1_se_sop_pur_rarr+opm_04_review line item details_bw_kc,02_replinishment action report tasks,EXACT_FILENAME,1.0,04_Review Line Item Details,CO1_SE_SOP_PUR_RARR+OPM_04_Review Line Item Details_BW_KC (2).udc,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks
13_Add Items Using Easy Line Entry,co1_se_sop_pur_ent_opm_13_add items using easy line entry_bw_kc,01_purchase order entry to print,EXACT_FILENAME,1.0,13_Add Items Using Easy Line Entry,CO1_SE_SOP_PUR_ENT_OPM_13_Add Items Using Easy Line Entry_BW_KC.udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
08_Correcting an Over Under Receipt,co1_se_pur_misc_opm_08_correcting an over under receipt_kc,08_miscellaneous,EXACT_FILENAME,1.0,08_Correcting an Over Under Receipt,CO1_SE_PUR_MISC_OPM_08_Correcting an Over Under Receipt_KC.udc,08_Miscellaneous,CSD > Document Library > PURCHASING > 08_Miscellaneous
15_Add Nonstock Items to a Purchase Order Using Advanced Line Entry,15_add nonstock items to a purchase order using advanced line entry,01_purchase order entry to print,EXACT_FILENAME,1.0,15_Add Nonstock Items to a Purchase Order Using Advanced Line Entry,15_Add Nonstock Items to a Purchase Order Using Advanced Line Entry.udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
11_Cancel PO,co1_se_sop_pur_ent_opm_11_cancel po_bw_kc,01_purchase order entry to print,EXACT_FILENAME,1.0,11_Cancel PO,CO1_SE_SOP_PUR_ENT_OPM_11_Cancel PO_BW_KC.udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
07_Tying a PO RM to a Sales Order Line,co1_se_pur_misc_opm_07_tying a po rm to a sales order line_kc,08_miscellaneous,EXACT_FILENAME,1.0,07_Tying a PO RM to a Sales Order Line,CO1_SE_PUR_MISC_OPM_07_Tying a PO RM to a Sales Order Line_KC.udc,08_Miscellaneous,CSD > Document Library > PURCHASING > 08_Miscellaneous
01_Manual Entry of a Warehouse Transfer,co1_se_sop_pur_wht_opm_01_manual entry of a warehouse transfer_bw_kc,07_warehouse transfers,EXACT_FILENAME,1.0,01_Manual Entry of a Warehouse Transfer,CO1_SE_SOP_PUR_WHT_OPM_01_Manual Entry of a Warehouse Transfer_BW_KC.udc,07_Warehouse Transfers,CSD > Document Library > PURCHASING > 07_Warehouse Transfers
03_Run the Aging Report,co1_se_ssop2-op3_run the aging report_kc,credit,EXACT_FILENAME,1.0,03_Run the Aging Report,CO1_SE_SSOP2-OP3_Run the Aging Report_KC.udc,Credit,CSD > Document Library > FINANCIAL > Credit
02_View RRAR Records,co1_se_sop_pur_rarr_opm_02_view rrar records_bw_kc,02_replinishment action report tasks,EXACT_FILENAME,1.0,02_View RRAR Records,CO1_SE_SOP_PUR_RARR_OPM_02_View RRAR Records_BW_KC.udc,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks
01_Release Credit Hold,co1_se_q2c - ssop2 - op1_release credit hold_kc,credit,EXACT_FILENAME,1.0,01_Release Credit Hold,CO1_SE_Q2C - SSOP2 - OP1_Release Credit Hold_KC.udc,Credit,CSD > Document Library > FINANCIAL > Credit
01_How to Use the Quote Modification,co1_se_sop_pur_misc_opm_01_how to use the quote modification_kc,08_miscellaneous,EXACT_FILENAME,1.0,01_How to Use the Quote Modification,CO1_SE_SOP_PUR_MISC_OPM_01_How to Use the Quote Modification_KC.udc,08_Miscellaneous,CSD > Document Library > PURCHASING > 08_Miscellaneous
02_Merge POs_Print POs_Generate Exception Report,co1_se_sop_pur_line_dem_02_merge pos_print pos_generate exception report_bw_kc,06_demand tasks (dem),EXACT_FILENAME,1.0,02_Merge POs_Print POs_Generate Exception Report,CO1_SE_SOP_PUR_LINE_DEM_02_Merge POs_Print POs_Generate Exception Report_BW_KC.udc,06_Demand Tasks (DEM),CSD > Document Library > PURCHASING > 06_Demand Tasks (DEM)
06_Review Exception Processing Center Screen,co1_se_op_pur_line_dem_06_review exception processing center screen_bw_kc,06_demand tasks (dem),EXACT_FILENAME,1.0,06_Review Exception Processing Center Screen,CO1_SE_OP_PUR_LINE_DEM_06_Review Exception Processing Center Screen_BW_KC.udc,06_Demand Tasks (DEM),CSD > Document Library > PURCHASING > 06_Demand Tasks (DEM)
03_Blanket POs,co1_se_pur_misc_opm_03_blanket pos_kc,08_miscellaneous,EXACT_FILENAME,1.0,03_Blanket POs,CO1_SE_PUR_MISC_OPM_03_Blanket POs_KC.udc,08_Miscellaneous,CSD > Document Library > PURCHASING > 08_Miscellaneous
14_Add Items to Purchase Order Using Advanced Line Entry,co1_se_sop_pur_ent_opm_14_add items to purchase order using advanced line entry_bw_kc,01_purchase order entry to print,EXACT_FILENAME,1.0,14_Add Items to Purchase Order Using Advanced Line Entry,CO1_SE_SOP_PUR_ENT_OPM_14_Add Items to Purchase Order Using Advanced Line Entry_BW_KC (1).udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
10_Correcting a Wrong Cost Receipt,co1_se_pur_misc_opm_10_correcting a wrong cost receipt_kc,08_miscellaneous,EXACT_FILENAME,1.0,10_Correcting a Wrong Cost Receipt,CO1_SE_PUR_MISC_OPM_10_Correcting a Wrong Cost Receipt_KC.udc,08_Miscellaneous,CSD > Document Library > PURCHASING > 08_Miscellaneous
09_Consolidate Multiple RRARS for Different Vendor Product Lines or Warehouses,co1_se_sop_pur_rarr_opm_09_consolidate multiple rrars for different vendor product lines or warehouses_bw_kc,02_replinishment action report tasks,EXACT_FILENAME,1.0,09_Consolidate Multiple RRARS for Different Vendor Product Lines or Warehouses,CO1_SE_SOP_PUR_RARR_OPM_09_Consolidate Multiple RRARS for Different Vendor Product Lines or Warehouses_BW_KC.udc,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks
03_Print Fill Report by Class Report,co1_se_sop_pur_rep_opm_print fill report by class report_bw_kc,06.5_run reports,EXACT_FILENAME,1.0,03_Print Fill Report by Class Report,CO1_SE_SOP_PUR_REP_OPM_Print Fill Report by Class Report_BW_KC.udc,06.5_Run Reports,CSD > Document Library > PURCHASING > 06.5_Run Reports
06_Returning an Acknowledged PO to the Printed Stage,co1_se_pur_misc_opm_06_returning an acknowledged po to the printed stage_kc,08_miscellaneous,EXACT_FILENAME,1.0,06_Returning an Acknowledged PO to the Printed Stage,CO1_SE_PUR_MISC_OPM_06_Returning an Acknowledged PO to the Printed Stage_KC (2).udc,08_Miscellaneous,CSD > Document Library > PURCHASING > 08_Miscellaneous
08_Create Quote PO with Notes and Comments,co1_se_sop_pur_ent_opm_08_create quote po with notes and comments_bw_kc,01_purchase order entry to print,EXACT_FILENAME,1.0,08_Create Quote PO with Notes and Comments,CO1_SE_SOP_PUR_ENT_OPM_08_Create Quote PO with Notes and Comments_BW_KC.udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
04_Maintaining a Warehouse Tranfer,co1_se_sop_pur_wht_opm_04_maintaining a warehouse tranfer_bw_kc,07_warehouse transfers,EXACT_FILENAME,1.0,04_Maintaining a Warehouse Tranfer,CO1_SE_SOP_PUR_WHT_OPM_04_Maintaining a Warehouse Tranfer_BW_KC.udc,07_Warehouse Transfers,CSD > Document Library > PURCHASING > 07_Warehouse Transfers
06_Canceling a Warehouse Transfer,co1_se_sop_pur_wht_opm_06_canceling a warehouse transfer_bw_kc,07_warehouse transfers,EXACT_FILENAME,1.0,06_Canceling a Warehouse Transfer,CO1_SE_SOP_PUR_WHT_OPM_06_Canceling a Warehouse Transfer_BW_KC.udc,07_Warehouse Transfers,CSD > Document Library > PURCHASING > 07_Warehouse Transfers
07_Tying a Warehouse Transfer to a Customer Order,co1_se_sop_pur_wht_opm_07_tying a warehouse transfer to a customer order_bw_kc,07_warehouse transfers,EXACT_FILENAME,1.0,07_Tying a Warehouse Transfer to a Customer Order,CO1_SE_SOP_PUR_WHT_OPM_07_Tying a Warehouse Transfer to a Customer Order_BW_KC.udc,07_Warehouse Transfers,CSD > Document Library > PURCHASING > 07_Warehouse Transfers
05_Notes on a Warehouse Transfer,co1_se_sop_pur_wht_opm_05_notes on a warehouse transfer_bw_kc,07_warehouse transfers,EXACT_FILENAME,1.0,05_Notes on a Warehouse Transfer,CO1_SE_SOP_PUR_WHT_OPM_05_Notes on a Warehouse Transfer_BW_KC.udc,07_Warehouse Transfers,CSD > Document Library > PURCHASING > 07_Warehouse Transfers
07_Adjust RARR Quantities Using Increase-Decrease Function in PO Demand Center,co1_sop_pur_rarr_opm_07_adjust rarr quantities using increase-decrease function in po demand center,02_replinishment action report tasks,EXACT_FILENAME,1.0,07_Adjust RARR Quantities Using Increase-Decrease Function in PO Demand Center,CO1_SOP_PUR_RARR_OPM_07_Adjust RARR Quantities Using Increase-Decrease Function in PO Demand Center.udc,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks
05_Returning a Core Product,co1_se_pur_misc_opm_05_returning a core product_kc,08_miscellaneous,EXACT_FILENAME,1.0,05_Returning a Core Product,CO1_SE_PUR_MISC_OPM_05_Returning a Core Product_KC.udc,08_Miscellaneous,CSD > Document Library > PURCHASING > 08_Miscellaneous
10_Apply Hold and Approve Held PO,co1_se_sop_pur_ent_opm_10_apply hold and approve held po_bw_kc,01_purchase order entry to print,EXACT_FILENAME,1.0,10_Apply Hold and Approve Held PO,CO1_SE_SOP_PUR_ENT_OPM_10_Apply Hold and Approve Held PO_BW_KC.udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
04_Generate IC Admin Inventory Classification and Rank Report,co1_se_sop_pur_line_dem_04_generate ic admin inventory classification and rank report_bw_kc,06_demand tasks (dem),EXACT_FILENAME,1.0,04_Generate IC Admin Inventory Classification and Rank Report,CO1_SE_SOP_PUR_LINE_DEM_04_Generate IC Admin Inventory Classification and Rank Report_BW_KC.udc,06_Demand Tasks (DEM),CSD > Document Library > PURCHASING > 06_Demand Tasks (DEM)
06_Accept Replenishments,co1_se_sop_pur_rarr_opm_06_accept replenishments_bw_kc,02_replinishment action report tasks,EXACT_FILENAME,1.0,06_Accept Replenishments,CO1_SE_SOP_PUR_RARR_OPM_06_Accept Replenishments_BW_KC.udc,02_Replinishment Action Report Tasks,CSD > Document Library > PURCHASING > 02_Replinishment Action Report Tasks
02_Print Inventory Turnover Report,co1_se_sop_pur_rep_opm_02_print inventory turnover report_bw_kc,06.5_run reports,EXACT_FILENAME,1.0,02_Print Inventory Turnover Report,CO1_SE_SOP_PUR_REP_OPM_02_Print Inventory Turnover Report_BW_KC.udc,06.5_Run Reports,CSD > Document Library > PURCHASING > 06.5_Run Reports
03_Generate IC Admin Review Cycle Adjustment Report,co1_se_sop_pur_line_dem_03_generate ic admin review cycle adjustment report_bw_kc,06_demand tasks (dem),EXACT_FILENAME,1.0,03_Generate IC Admin Review Cycle Adjustment Report,CO1_SE_SOP_PUR_LINE_DEM_03_Generate IC Admin Review Cycle Adjustment Report_BW_KC (1).udc,06_Demand Tasks (DEM),CSD > Document Library > PURCHASING > 06_Demand Tasks (DEM)
02_Approving a Warehouse Transfer That is on Hold,co1_se_sop_pur_wht_opm_02_approving a warehouse transfer that is on hold_bw_kc,07_warehouse transfers,EXACT_FILENAME,1.0,02_Approving a Warehouse Transfer That is on Hold,CO1_SE_SOP_PUR_WHT_OPM_02_Approving a Warehouse Transfer that is on Hold_BW_KC.udc,07_Warehouse Transfers,CSD > Document Library > PURCHASING > 07_Warehouse Transfers
05_Print Surplus Stock Report,co1_se_sop_pur_rep_opm_05_print surplus stock report_bw_kc,06.5_run reports,EXACT_FILENAME,1.0,05_Print Surplus Stock Report,CO1_SE_SOP_PUR_REP_OPM_05_Print Surplus Stock Report_BW_KC.udc,06.5_Run Reports,CSD > Document Library > PURCHASING > 06.5_Run Reports
05_Locate PO Using PO Inquiry,co1_sop_pur_ent_opm_05_locate po using po inquiry_bw_kc,01_purchase order entry to print,EXACT_FILENAME,1.0,05_Locate PO Using PO Inquiry,CO1_SOP_PUR_ENT_OPM_05_Locate PO Using PO Inquiry_BW_KC.udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
02_Determining Extra Stock to Order,co1_se_sop_pur_misc_opm_02_determining extra stock to order_kc,08_miscellaneous,EXACT_FILENAME,1.0,02_Determining Extra Stock to Order,CO1_SE_SOP_PUR_MISC_OPM_02_Determining Extra Stock to Order_KC.udc,08_Miscellaneous,CSD > Document Library > PURCHASING > 08_Miscellaneous
06_Change PO,co1_se_sop_pur_ent_opm_06_change po_bw_kc,01_purchase order entry to print,EXACT_FILENAME,1.0,06_Change PO,CO1_SE_SOP_PUR_ENT_OPM_06_Change PO_BW_KC.udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
02_Purchase Order Maintain PO,co1_se_sop_pur_prirec_opm_2_purchase order maintain po_bw_kc,04_po print to receipt,EXACT_FILENAME,1.0,02_Purchase Order Maintain PO,CO1_SE_SOP_PUR_PRIREC_OPM_2_Purchase Order Maintain PO_BW_KC (1).udc,04_PO Print to Receipt,CSD > Document Library > PURCHASING > 04_PO Print to Receipt
01_View Consolidation Info in Demand Center,co1_se_sop_pur_line_dem_01_view consolidation info in demand center_bw_kc,06_demand tasks (dem),EXACT_FILENAME,1.0,01_View Consolidation Info in Demand Center,CO1_SE_SOP_PUR_LINE_DEM_01_View Consolidation Info in Demand Center_BW_KC.udc,06_Demand Tasks (DEM),CSD > Document Library > PURCHASING > 06_Demand Tasks (DEM)
09_Print PO,co1_se_sop_pur_ent_opm_09_print po_bw_kc,01_purchase order entry to print,EXACT_FILENAME,1.0,09_Print PO,CO1_SE_SOP_PUR_ENT_OPM_09_Print PO_BW_KC.udc,01_Purchase Order Entry to Print,CSD > Document Library > PURCHASING > 01_Purchase Order Entry to Print
04_Perform a Credit Review on a Customer Account,co1_se_ssop2-op4_perform a credit review on a customer account_kc,credit,EXACT_FILENAME,1.0,04_Perform a Credit Review on a Customer Account,CO1_SE_SSOP2-OP4_Perform a Credit Review on a Customer Account_KC.udc,Credit,CSD > Document Library > FINANCIAL > Credit
